{'flowid': '41.177.3.22441.177.117.184', 'priority': 1000, 'positive': 379, 'all': 636, 'flag': True}
{'flowid': '176.41.89.90244.3.160.239', 'priority': 1000, 'positive': 19, 'all': 47, 'flag': True}
{'flowid': '244.3.160.204244.3.160.89', 'priority': 1000, 'positive': 71, 'all': 156, 'flag': True}
{'flowid': '41.177.26.15210.197.167.105', 'priority': 1000, 'positive': 203, 'all': 412, 'flag': True}
{'flowid': '244.3.160.239197.154.128.197', 'priority': 1000, 'positive': 127, 'all': 436, 'flag': True}
{'flowid': '41.177.26.1577.197.128.186', 'priority': 1000, 'positive': 110, 'all': 257, 'flag': True}
{'flowid': '41.177.230.20941.177.230.91', 'priority': 1000, 'positive': 3, 'all': 6, 'flag': True}
{'flowid': '41.177.241.4677.139.113.224', 'priority': 1000, 'positive': 142, 'all': 199, 'flag': True}
{'flowid': '244.3.41.84244.3.77.194', 'priority': 1000, 'positive': 3, 'all': 10, 'flag': True}
{'flowid': '15.205.242.71244.3.210.197', 'priority': 1000, 'positive': 6, 'all': 11, 'flag': True}
{'flowid': '41.177.241.4640.193.220.98', 'priority': 1000, 'positive': 193, 'all': 719, 'flag': True}
{'flowid': '77.197.210.12241.177.26.15', 'priority': 1000, 'positive': 22, 'all': 39, 'flag': True}
{'flowid': '41.177.26.17677.197.128.64', 'priority': 1000, 'positive': 99, 'all': 220, 'flag': True}
{'flowid': '244.3.160.204244.3.160.254', 'priority': 1000, 'positive': 41, 'all': 48, 'flag': True}
{'flowid': '218.218.218.21891.91.91.91', 'priority': 1000, 'positive': 2, 'all': 4, 'flag': True}
{'flowid': '244.3.153.197244.3.160.108', 'priority': 1000, 'positive': 81, 'all': 142, 'flag': True}
{'flowid': '244.3.176.118244.3.153.239', 'priority': 1000, 'positive': 79, 'all': 197, 'flag': True}
{'flowid': '244.3.64.18841.177.241.46', 'priority': 1000, 'positive': 246, 'all': 615, 'flag': True}
{'flowid': '117.219.119.201244.3.160.239', 'priority': 1000, 'positive': 24, 'all': 34, 'flag': True}
{'flowid': '244.3.160.89244.3.160.204', 'priority': 1000, 'positive': 13, 'all': 40, 'flag': True}
{'flowid': '244.3.153.041.177.3.117', 'priority': 1000, 'positive': 212, 'all': 299, 'flag': True}
{'flowid': '246.142.202.202246.142.202.211', 'priority': 1000, 'positive': 94, 'all': 331, 'flag': True}
{'flowid': '244.3.47.3941.177.31.94', 'priority': 1000, 'positive': 657, 'all': 1421, 'flag': True}
{'flowid': '41.177.3.117244.3.153.0', 'priority': 1000, 'positive': 265, 'all': 679, 'flag': True}
{'flowid': '41.177.26.17677.197.128.225', 'priority': 1000, 'positive': 66, 'all': 201, 'flag': True}
{'flowid': '77.139.113.22441.177.241.46', 'priority': 1000, 'positive': 43, 'all': 81, 'flag': True}
{'flowid': '244.3.160.239117.219.119.201', 'priority': 1000, 'positive': 95, 'all': 127, 'flag': True}
{'flowid': '77.197.128.25141.177.26.176', 'priority': 1000, 'positive': 40, 'all': 69, 'flag': True}
{'flowid': '210.197.167.10541.177.26.15', 'priority': 1000, 'positive': 56, 'all': 154, 'flag': True}
{'flowid': '77.197.128.22541.177.26.176', 'priority': 1000, 'positive': 5, 'all': 11, 'flag': True}
